YP_009160373.1,WP_122383046.1,37.591,548,307,13,3,530,4,536,3.41e-107,340,54.20
YP_009160373.1,WP_036631168.1,37.276,558,298,13,3,530,4,539,3.80e-107,340,53.41
YP_009160373.1,HCF11199.1,37.432,553,301,13,3,530,4,536,1.09e-106,338,53.35
YP_009160373.1,WP_122342714.1,37.388,559,308,14,3,530,4,551,4.13e-106,338,53.13
YP_009160373.1,WP_135185613.1,37.591,548,307,13,3,530,4,536,5.69e-106,337,53.83
YP_009160373.1,WP_082430213.1,36.945,563,305,14,3,530,4,551,9.86e-106,337,52.22
YP_009160373.1,WP_122298401.1,36.945,563,305,14,3,530,4,551,1.36e-105,336,52.22
YP_009160373.1,CDD13573.1,36.767,563,306,14,3,530,4,551,1.59e-104,333,52.04
YP_009160373.1,WP_005867318.1,37.591,548,307,13,3,530,4,536,3.31e-103,330,54.01
YP_009160373.1,AQW99508.1,35.252,556,313,15,1,531,1,534,4.54e-98,316,51.80
YP_009160373.1,WP_078413349.1,35.252,556,313,15,1,531,21,554,1.22e-97,316,51.80
YP_009160373.1,WP_078720052.1,35.135,555,315,13,1,531,26,559,2.05e-97,315,50.81
YP_009160373.1,WP_051631734.1,35.432,556,312,15,1,531,1,534,2.17e-97,315,51.44
YP_009160373.1,WP_078677628.1,35.420,559,309,16,1,531,1,535,5.53e-97,313,51.70
YP_009160373.1,WP_078793000.1,35.624,553,316,15,1,531,1,535,8.67e-97,313,51.36
YP_009160373.1,WP_080670996.1,35.072,556,311,16,6,531,28,563,5.38e-95,309,52.34
YP_009160373.1,OPB47374.1,35.161,529,298,13,27,531,1,508,5.03e-92,300,50.85
YP_009160373.1,OPB52559.1,35.539,529,296,13,27,531,1,508,7.00e-92,300,50.66
YP_009160373.1,WP_131417653.1,33.844,588,290,15,14,531,4,562,4.96e-81,273,47.62
YP_009160373.1,GBR76952.1,33.463,514,278,16,14,502,4,478,5.74e-79,266,49.81
YP_009160373.1,WP_036630554.1,37.346,407,214,12,143,530,4,388,1.49e-72,245,53.32
YP_009160373.1,WP_134249398.1,32.601,546,320,13,3,534,11,522,1.96e-72,249,47.44
YP_009160373.1,CDL66973.1,31.119,572,333,14,2,533,21,571,1.09e-71,248,48.08
YP_009160373.1,CDL65960.1,31.667,540,309,12,14,530,4,506,1.28e-71,246,47.96
YP_009160373.1,CRH84958.1,32.437,558,322,13,3,534,11,539,5.60e-71,246,48.03
YP_009160373.1,OBQ38072.1,38.265,392,208,9,153,530,2,373,1.04e-70,240,52.55
YP_009160373.1,WP_113077346.1,31.907,561,312,17,11,534,7,534,1.65e-69,242,46.70
YP_009160373.1,RAS55770.1,31.907,561,312,17,11,534,11,538,1.79e-69,242,46.70
YP_009160373.1,WP_095715315.1,32.353,544,306,15,12,534,26,528,2.49e-68,238,46.51
YP_009160373.1,RLD25915.1,36.968,376,214,8,157,530,3,357,3.80e-68,233,53.99
YP_009160373.1,WP_094419876.1,32.671,554,306,20,12,534,25,542,1.24e-67,237,49.10
YP_009160373.1,EAC0909952.1,31.579,551,319,15,12,534,26,546,4.31e-67,236,46.46
YP_009160373.1,EAB5406352.1,31.694,549,321,14,12,534,26,546,4.78e-67,236,46.63
YP_009160373.1,WP_061323192.1,31.185,574,311,16,12,534,26,566,2.39e-66,234,45.82
YP_009160373.1,WP_105266529.1,30.769,572,314,16,12,534,26,564,3.26e-66,234,44.76
YP_009160373.1,RLA51448.1,32.541,547,303,17,7,534,13,512,1.23e-65,231,46.62
YP_009160373.1,WP_105466505.1,30.948,559,321,14,12,534,26,555,1.28e-65,232,45.97
YP_009160373.1,WP_105494574.1,30.570,579,307,13,12,534,26,565,3.34e-65,231,43.87
YP_009160373.1,WP_105468006.1,30.688,567,322,13,12,534,26,565,4.16e-65,231,44.62
YP_009160373.1,WP_097728125.1,30.035,576,317,13,12,534,26,568,7.72e-65,230,44.10
YP_009160373.1,WP_061358646.1,31.485,559,318,15,12,534,26,555,8.56e-65,230,45.97
YP_009160373.1,WP_073521010.1,30.769,559,322,14,12,534,26,555,9.50e-65,229,45.80
YP_009160373.1,WP_105461984.1,30.864,567,316,15,12,534,26,560,9.64e-65,230,45.50
YP_009160373.1,WP_105459235.1,30.849,577,314,15,12,534,26,571,9.93e-65,230,44.37
YP_009160373.1,WP_089592595.1,30.556,576,314,15,12,534,26,568,1.81e-64,229,44.27
YP_009160373.1,WP_089615556.1,30.864,567,317,16,12,534,26,561,1.86e-64,229,44.97
YP_009160373.1,WP_130260635.1,30.503,577,314,15,12,534,26,569,2.01e-64,229,44.37
YP_009160373.1,WP_137540569.1,31.317,562,315,15,12,534,26,555,2.30e-64,229,44.66
YP_009160373.1,WP_105454531.1,30.998,571,310,16,12,534,26,560,2.76e-64,229,45.01
YP_009160373.1,WP_112042292.1,30.864,567,317,16,12,534,26,561,2.94e-64,228,44.97
YP_009160373.1,WP_079964596.1,30.488,574,314,16,12,534,26,565,3.11e-64,229,45.30
YP_009160373.1,WP_102420734.1,30.864,567,317,16,12,534,26,561,3.48e-64,228,44.97
YP_009160373.1,WP_057698236.1,31.250,576,310,17,12,534,26,568,3.53e-64,228,45.31
YP_009160373.1,WP_061351834.1,30.373,563,319,14,12,534,26,555,4.22e-64,228,45.47
YP_009160373.1,WP_100756436.1,30.139,574,317,16,12,534,26,566,4.48e-64,228,44.77
YP_009160373.1,WP_097473378.1,31.041,567,316,17,12,534,26,561,4.71e-64,228,44.97
YP_009160373.1,WP_130988494.1,30.836,574,313,15,12,534,26,566,5.03e-64,228,43.90
